relative_path	size_bytes	sha256
data/processed/bulk_validation/GSE164471/GSE164471_logCPM_gene_symbol.csv.gz	14511591	ecd9708e484b7133ff72c0f69a65f3503f038a105e0c6f23001a307f4f43720b
data/processed/bulk_validation/GSE164471/GSE164471_module_scores.csv	13411	1c305d22c7af0a6de232650a8fef19ec01d6d74689717675745b7100f6c1335c
data/processed/bulk_validation/GSE254300/GSE254300_gene_symbol_log2FPKM.csv.gz	2975150	1dda081a7ab8af6415a6b3a660906c829ae0f4c14bc3a069357e8d1bf101048a
data/processed/bulk_validation/GSE254300/GSE254300_module_scores.csv	6201	97a0691c4f8d7d90bad1cd84735c99a8f179fdc3c6ddcf5a11731fab423e728b
data/processed/bulk_validation/GSE25941/GSE25941_gene_symbol_expression.csv.gz	6835259	411e69872397b3057fd3fc92059368dc525cd76ef55d2403e91716a59c7121ea
data/processed/bulk_validation/GSE25941/GSE25941_module_scores.csv	12158	c078814f4e2a9d1ffe52c3e66a1b82edfe7034b7df1796be6d3f6acf6e1c2de0
data/processed/bulk_validation/GSE38718/GSE38718_gene_symbol_expression.csv.gz	2690351	21db9dd96482d040bcce6926fdc424e4ac0eb1a87ad380b8469c3a88ce6ca8be
data/processed/bulk_validation/GSE38718/GSE38718_module_scores.csv	7158	c592d1a11b4501be816621e578ac789ac85470324aba94038839b48b47ad8b85
data/processed/phase3_human_integrated_metadata.csv.gz	15441948	581121a688aaca9e526f3248d5eda435f4e4bd9a8a877f7f1a19d4c23a6a08fa
data/processed/phase4_fap_metadata.csv.gz	4026460	c7746e508ce7954e4c8701585e3edf15b6679e12983a0befb9998c2906b22c2b
data/raw/CELLxGENE_E-MTAB-13874_human_ageing/fibroblasts_and_schwann_cells.h5ad	194498495	5e64d187017b3f58eadac5454eda5b978c5c3c483ea3175ad2bbb68a45143227
data/raw/CELLxGENE_E-MTAB-13874_human_ageing/immune_cells.h5ad	139102771	ed3671d2076671782e8d4201fe23d387ee57e582ab21e22b4d00b44364042cc9
data/raw/GSE130646/GSE130646_RAW.tar	3604480	1653f9eb46a5c05f9cba67aa0950bfc88ec805b6b337cc2df13fb9ceb66a6d1b
data/raw/GSE130646/extracted/.extract_complete	3	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
data/raw/GSE130646/extracted/GSM3746212_Muscle_1_Counts.csv.gz	1169603	e6186378c0bc2e5e411dd9641e85c2a42c4d268d6cc563dbe90ad6391e4bf0b4
data/raw/GSE130646/extracted/GSM3746213_Muscle_2_Counts.csv.gz	1207102	3a6491007c7c70a77ae317c25cf8a52f5b29f56f12db105ce6381b3c64c405e6
data/raw/GSE130646/extracted/GSM3746214_Muscle_3_Counts.csv.gz	581036	bb96a665291c523a360578d73269648393e8e72c635ef3b0fe2723b6a160090a
data/raw/GSE130646/extracted/GSM3746215_Muscle_4_Counts.csv.gz	636897	92a44444b52c595bc42d09e93e6950969483f43841111f4e97ae1b616e116888
data/raw/GSE138826/GSE138826_expression_matrix.txt.gz	155522488	d043e42c27f24379a74b863029b95699bafb807f9f367073ee0937b701d67bab
data/raw/GSE143704/GSE143704_DeMicheli_HumanMuscleAtlas_metadata.txt.gz	439654	90c07462be00c8eb16ef9eee0dd1b81fe93a224b12b3ccae6884f87947ad5cda
data/raw/GSE143704/GSE143704_DeMicheli_HumanMuscleAtlas_rawdata.txt.gz	39835340	3cac41246b4df03aaf988c6b66f3210a044e1e65480b2e707b2a631b81c48674
data/raw/GSE167186_snRNA/GSE167186_RAW.tar	292526080	49110e61e548829702064d6b22a04c035f782f317afb0c58e4c9223580415aa1
data/raw/GSE167186_snRNA/GSE167186_SimplifiedMetadataSheet.xlsx	10124	561c0c5d5ebbfcd4ec4a938d0121955aa25ca1a911bc795a23925cfaaa9130ba
data/raw/GSE167186_snRNA/extracted/.extract_complete	3	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
data/raw/GSE167186_snRNA/extracted/GSM5098737_HM1.csv.gz	9077523	e2d902a3f476be56cc013892ea1a9e4ef402853ccd989ae82c578f368296a3e9
data/raw/GSE167186_snRNA/extracted/GSM5098737_HM1_filtered_feature_bc_matrix.h5	3016762	2128d52af77824b7c11915e6894f95467401ba7c0b06e6e477b5faaffb62f9df
data/raw/GSE167186_snRNA/extracted/GSM5098738_HM2.csv.gz	11950749	9205132c5b356272c0c50c5c47b6a88ca2fc4fa3f893f220cc731f11a6a7f2b4
data/raw/GSE167186_snRNA/extracted/GSM5098738_HM2_filtered_feature_bc_matrix.h5	3130748	2d7d3dfb1ea4c7b88331287b8363766470c76ab50258928b0bb0509d73d06c77
data/raw/GSE167186_snRNA/extracted/GSM5098739_HM3.csv.gz	6477572	5c555c0046f66cc3f8749323da56b47baf7465e1edc7d7bb2a9904b12e35a7e5
data/raw/GSE167186_snRNA/extracted/GSM5098739_HM3_filtered_feature_bc_matrix.h5	2861643	22076eeafc4cb7b8ff9c4fa5cef3b919379fd19f9e4be5a6d0c0b0f90e795b32
data/raw/GSE167186_snRNA/extracted/GSM5098740_HM4.csv.gz	9426872	540c9eb0514c9efe624eda0235cbc887a0d271f3aebc57e6da518fbd0f32c62a
data/raw/GSE167186_snRNA/extracted/GSM5098740_HM4_filtered_feature_bc_matrix.h5	2957839	746241a2ae36ffe542945478777986927498fdd9b6472e9ac3c467c6bda8c28b
data/raw/GSE167186_snRNA/extracted/GSM5098741_HM5.csv.gz	7808502	e69a5338a7d771355e4846416e523c4dd28741240b3f5997e127f8c2084b1e79
data/raw/GSE167186_snRNA/extracted/GSM5098741_HM5_filtered_feature_bc_matrix.h5	3003523	9f2950d8f0253fb8566ba4d838529b8f0f8b625149b02c580a7a476c630d5ad2
data/raw/GSE167186_snRNA/extracted/GSM5098742_HM6.csv.gz	7372139	23abc0f9713c6fe18b65eb036c9f60608dfd0523c8d036dea50c68b88394d3cc
data/raw/GSE167186_snRNA/extracted/GSM5098742_HM6_filtered_feature_bc_matrix.h5	3155099	32de8513ce0ee7325918b8692b669bf4a9058dee262e56f98ef7bfaf45f6679b
data/raw/GSE167186_snRNA/extracted/GSM5098743_HM7.csv.gz	6021744	7294b8a341bb19fb7fe8c1cc3c27f29d7bb2eabed8f4f8e6f61bba963a98eafb
data/raw/GSE167186_snRNA/extracted/GSM5098743_HM7_filtered_feature_bc_matrix.h5	2723950	5027bbaef5435a9d299576b15b3813dfbddb72bb20864cb35ae57e335e18f537
data/raw/GSE167186_snRNA/extracted/GSM5098744_HM8.csv.gz	5034109	f6002ac02b0967ce08c9115582e3042f538d8c3fa48d29c45796559974a417fe
data/raw/GSE167186_snRNA/extracted/GSM5098744_HM8_filtered_feature_bc_matrix.h5	2855478	23dcd32474a9da304d91c527a1523cb7ff8a9f666d18f47cfcc9c22124aebcf0
data/raw/GSE167186_snRNA/extracted/GSM5098745_HM9.csv.gz	14068517	8bebe63ed5d685c1da6cebcef75640a21b290706b9b677e38aaca8989e8b9d05
data/raw/GSE167186_snRNA/extracted/GSM5098745_HM9_filtered_feature_bc_matrix.h5	3670266	24f5e0296fcdcae1a4470f9ec75642be68cfdfd650f52f2e268ce43306e68e32
data/raw/GSE167186_snRNA/extracted/GSM5098746_HM10.csv.gz	7820931	5570464d27158d2dd62a4a004444e8f5d2ec02937887fd1e68d8a892329c490e
data/raw/GSE167186_snRNA/extracted/GSM5098746_HM10_filtered_feature_bc_matrix.h5	2999165	5f90c32b72d19a41e8ac6902b05f0bfe0af5664a9f7798450a99fe3c92762040
data/raw/GSE167186_snRNA/extracted/GSM5098747_HM11.csv.gz	6038507	dbf53ee12687e1d215898ab6dd7715ae9a655062864df4c3b300e15a4cae8774
data/raw/GSE167186_snRNA/extracted/GSM5098747_HM11_filtered_feature_bc_matrix.h5	2675123	647fb796c73a11a6fabdc79e4918d72ae2d96cdefb12d02406e859eb20d88469
data/raw/GSE167186_snRNA/extracted/GSM5098748_HM12.csv.gz	8464293	abfbd120f32ce2b2d977817f05b0473b67cb52e487167f900945485812cb0618
data/raw/GSE167186_snRNA/extracted/GSM5098748_HM12_filtered_feature_bc_matrix.h5	3147965	deb1f2e32e40bbb16b47e21d6052d3c2e3f574610ea61af79cb2238e7c78c6e3
data/raw/GSE167186_snRNA/extracted/GSM5098749_HM13.csv.gz	6384026	64acff9f8f91d076d6146ead1f692cf11c93bcfeed1ab1acc9ab35e423686dc8
data/raw/GSE167186_snRNA/extracted/GSM5098749_HM13_filtered_feature_bc_matrix.h5	2467164	b9fe1d0e7135fa791f55becd719656ea6990c9cb99e2d001e200aa880a15a049
data/raw/GSE167186_snRNA/extracted/GSM5098750_HM15.csv.gz	4670888	918c9f07c2fa9a53d86800bd34e43804ae76262885d6e3a2e6c528ec476c80f9
data/raw/GSE167186_snRNA/extracted/GSM5098750_HM15_filtered_feature_bc_matrix.h5	2343927	05cf4f854b7072ebb7a762dbc2fefcadf1d06caa783039282e4e3ae0717de2d0
data/raw/GSE167186_snRNA/extracted/GSM5098751_HM21.csv.gz	21072996	3ca4d73550aa168dec2de2b90a158465a158ae9a709986cd5f0483a44ca304c6
data/raw/GSE167186_snRNA/extracted/GSM5098751_HM21_filtered_feature_bc_matrix.h5	26004630	b382ed258bc2aafb548e6bb0c2e1178ef2fd46bdac65f6286460b4ef8e5e7ff9
data/raw/GSE167186_snRNA/extracted/GSM5098752_HM22.csv.gz	15836519	f3e48e0a0c7869181445273dcc1be9881a1f21cfb193ec0d1427deb95c8dd71b
data/raw/GSE167186_snRNA/extracted/GSM5098752_HM22_filtered_feature_bc_matrix.h5	19284317	2b316c23f808aa2823893ce8a5caa142d04cb669ea2eb18f7eab4769c71e0820
data/raw/GSE167186_snRNA/extracted/GSM5098753_HM23.csv.gz	26626284	a7b3d38b28042d11279bc54b52519e7369ae117b05fb0f134b301dfb1ae1c58d
data/raw/GSE167186_snRNA/extracted/GSM5098753_HM23_filtered_feature_bc_matrix.h5	32048595	50a26fcf39863ec35e73e093c999966d8fd88dc4d408ba1ee1fb4931e736b168
data/raw/GSE225766/GSE225766_RAW.tar	126433280	704fa6008659c465e8052452783cd2000090fdf0f06fd35dfb56dbed0c38f1bc
data/raw/GSE225766/GSM7055901_WT1_filtered_feature_bc_matrix.h5	6381080	7aa642962737ce896cceffc3c0fb2b818e98f9a71f7fa9606bda3595afc54e8c
data/raw/GSE225766/GSM7055901_WT1_scalefactors_json.json.gz	169	d2a23b14e1386527b82ae97ec63883193ba95b374f8404f70333a4a194861e99
data/raw/GSE225766/GSM7055901_WT1_tissue_hires_image.png.gz	4920706	fb111522f4fea8485097ef1f34602e5094ce31a4e0255d7de93082f966b8b60b
data/raw/GSE225766/GSM7055901_WT1_tissue_lowres_image.png.gz	405903	4647e154c571b32bd44512e2c81df28508acce1b7a9bceafca3b4a10f18ab522
data/raw/GSE225766/GSM7055901_WT1_tissue_positions_list.csv.gz	60337	09aa00e800e15d7909989ef03f62841a2a13a4b9499850ebcc7fa3a40ece2cb4
data/raw/GSE225766/GSM7055902_WT2_filtered_feature_bc_matrix.h5	6008752	ada289616845fdb513a103007d7b7a3164e64328e1cd2453c436493ff57edbe5
data/raw/GSE225766/GSM7055902_WT2_scalefactors_json.json.gz	169	709790ce340565bc4f64cddcc6b2e51b18804ed1d1193c2d9e0769ee309c7079
data/raw/GSE225766/GSM7055902_WT2_tissue_hires_image.png.gz	4880424	9ab722194da18eef096e2ed6a17b7580f07e816cff5f8187cb0445c0b52dc46f
data/raw/GSE225766/GSM7055902_WT2_tissue_lowres_image.png.gz	401159	f0a7ffc31c8642a13dec31804f4d4bfd544e395e2b8c60036df9c3fb3292c1c6
data/raw/GSE225766/GSM7055902_WT2_tissue_positions_list.csv.gz	58957	251e37b8a678f9a1e7b12d782c03c85963cf3a1d278dcb6566669b3ac1eb8608
data/raw/GSE225766/GSM7055903_MDX1_filtered_feature_bc_matrix.h5	6273409	5d54a55a1b8afa0c88972208f31d55c06cee7373fa58d18ef549671f8bb3d672
data/raw/GSE225766/GSM7055903_MDX1_scalefactors_json.json.gz	169	1c41100748294fcf7c858a9fe63d5804e05f71cee9128650ca87f94784380be9
data/raw/GSE225766/GSM7055903_MDX1_tissue_hires_image.png.gz	4859996	e7726a70e357dbfb85633916a6a4753953670271dddafdcddc9f527ae463e01a
data/raw/GSE225766/GSM7055903_MDX1_tissue_lowres_image.png.gz	389079	543f188047e29a7053ab526c933224381136988ad6b37a80530635c865c0210d
data/raw/GSE225766/GSM7055903_MDX1_tissue_positions_list.csv.gz	60153	2f814f56ce3e079de221f70705ff5ee4c6db44dd1ff7f995bbc64e3b2b152002
data/raw/GSE225766/GSM7055904_MDX2_filtered_feature_bc_matrix.h5	5509072	6e4859f401e4ab26ea1f2be9b3ade3414899983e5cf2aa3e69d033ddd27c56f3
data/raw/GSE225766/GSM7055904_MDX2_scalefactors_json.json.gz	169	39b7212c3bf20ab6bcf3e0aab611dbcb174750ae8f649bf4fd9400a372eed272
data/raw/GSE225766/GSM7055904_MDX2_tissue_hires_image.png.gz	4775661	ee447c56a405ed1bc28705755dbe098059fcb3c0b87920f4e16797b4e9242274
data/raw/GSE225766/GSM7055904_MDX2_tissue_lowres_image.png.gz	382362	db9a416bf68c611ecc534deb0996b3ffffb897fd30e7340a74938c0df49e8d1b
data/raw/GSE225766/GSM7055904_MDX2_tissue_positions_list.csv.gz	58947	cdd0624f21c307263e2df72c2ac5bc76f6d9da0e42962c67036de7816357e125
data/raw/GSE225766/GSM7055905_WT3_filtered_feature_bc_matrix.h5	5623438	86109e65567d729987cd09930c3344c21f9912368f231db1894d913c1706b966
data/raw/GSE225766/GSM7055905_WT3_scalefactors_json.json.gz	169	0f54130511ebb1e01d6f01caab38fe8986b430b52c84a652d5d97538085d7138
data/raw/GSE225766/GSM7055905_WT3_tissue_hires_image.png.gz	4756215	78eecf27e939178c8a14d8368a8fa1135b77f3ba89bc3a41d7310ab31c73127f
data/raw/GSE225766/GSM7055905_WT3_tissue_lowres_image.png.gz	387577	0721ff13604cf62318c6bee2bf74cb65779e406a613dc86ee0674751c6180bd2
data/raw/GSE225766/GSM7055905_WT3_tissue_positions_list.csv.gz	71711	5ecbcf8c7fbc3e4749b77c611f66fc93bbca2c1c46c6f70f069f38653d9c1729
data/raw/GSE225766/GSM7055906_MDX3_filtered_feature_bc_matrix.h5	3985462	6118ba5d65c457229a6fc91074fc6fb1f6d7e1ff118963971f1b1e9feba16d96
data/raw/GSE225766/GSM7055906_MDX3_scalefactors_json.json.gz	170	3c8fe6b7d79a84fac6dfa31f012e72fcfadbe42ecaf532726bf7575aca4c34a4
data/raw/GSE225766/GSM7055906_MDX3_tissue_hires_image.png.gz	4265549	cf64ee1ee24b4318bf0379f8215d3b7f9970283d841038d190e9b4912e1f866b
data/raw/GSE225766/GSM7055906_MDX3_tissue_lowres_image.png.gz	342292	bf4125583a179a7f4c955b86d79efbc81d1626c240e6132aa3495e661c0309f7
data/raw/GSE225766/GSM7055906_MDX3_tissue_positions_list.csv.gz	71883	121a41e62acb482aceb5b7f025b422beafbc8b4317c942e529fa4bc2423607d2
data/raw/GSE225766/GSM7055907_MDX4_filtered_feature_bc_matrix.h5	5194317	0489ea10821d14906e314d58110f75974ffe8666912498b63df6f826724e84ea
data/raw/GSE225766/GSM7055907_MDX4_scalefactors_json.json.gz	170	c0b6470d1c4de749884768d7c84714da6002fefa9f57d838b8790914fa783c68
data/raw/GSE225766/GSM7055907_MDX4_tissue_hires_image.png.gz	4410978	64c78fdc39c86d475db4f612d56e639981eefb6c2fa41431b8f8307d5c4e6c56
data/raw/GSE225766/GSM7055907_MDX4_tissue_lowres_image.png.gz	366305	9ff0269d0c92438e7db60ee96fadc020ff55d2aac1fb7637396a882e936b47d5
data/raw/GSE225766/GSM7055907_MDX4_tissue_positions_list.csv.gz	72188	12bc5c9dd8f33bc67547e8039f71294fcf21fa9c515f1cdb0bae48920127de35
data/raw/GSE225766/GSM7055908_MDX5_filtered_feature_bc_matrix.h5	5611911	1aeac37fd75b27294c328ac97e1e0aa4dced8115b6323dff0dda5b074de24d10
data/raw/GSE225766/GSM7055908_MDX5_scalefactors_json.json.gz	172	580fdd42c089f52cc2692fbabd850d133cf815851c302cfd00f212d6adba3c17
data/raw/GSE225766/GSM7055908_MDX5_tissue_hires_image.png.gz	4389496	004569ad06055fa9268628262c53528912ffef62e0013e469cc2decbb7153eaf
data/raw/GSE225766/GSM7055908_MDX5_tissue_lowres_image.png.gz	360763	bf6f515511c07a76994dd06ec40256e0e89b66f4aa46ef52b4522deb1e1e34fd
data/raw/GSE225766/GSM7055908_MDX5_tissue_positions_list.csv.gz	71567	b16c5f074522bd567645cafa9aeae4751b6471f6631c3b21e883fa42f5145fa9
data/raw/GSE225766/GSM7230943_Day1_PostInjury_filtered_feature_bc_matrix.h5	7575989	ae4fc5bc4f9f36acd04030cee35824a4965899cbc9ef65f3b80c533f80ef5ef6
data/raw/GSE225766/GSM7230943_Day1_PostInjury_scalefactors_json.json.gz	176	5022b651bb7ae4923b3410d8332041bd6615b48d3b41bf9707a1bcfb208ad1ca
data/raw/GSE225766/GSM7230943_Day1_PostInjury_tissue_hires_image.png.gz	4814150	15f7959de09d647564279cfc7d00f239c6bb675a5b304e50728a9d7a157c3c2c
data/raw/GSE225766/GSM7230943_Day1_PostInjury_tissue_lowres_image.png.gz	444840	5aa7bbdd313a27ac6325b92dacd5180578db0deebf6a44d8bb936615024850da
data/raw/GSE225766/GSM7230943_Day1_PostInjury_tissue_positions_list.csv.gz	70790	bfdfdffb77069c03f4c38a361b9d91dd5740eb8c35c1c58da0ef5742f06f9861
data/raw/GSE225766/GSM7230944_Day3_PostInjury_filtered_feature_bc_matrix.h5	8494426	bd40a6a46108ca5e60b19154c1ef227820d3f58f8c12957e682eb992c5320ecb
data/raw/GSE225766/GSM7230944_Day3_PostInjury_scalefactors_json.json.gz	175	a804c97d5597cc75c2c0ad7cbb79dea09ab879b100f92a7a1115a357d2b7e585
data/raw/GSE225766/GSM7230944_Day3_PostInjury_tissue_hires_image.png.gz	2966374	f7d151397c3979eef4a583c1840fb497c639780b87559ce2a34d587ec2a714e2
data/raw/GSE225766/GSM7230944_Day3_PostInjury_tissue_lowres_image.png.gz	291343	5541d1d44b580016a571ee763e18b700d2153a6f114bb907c04eecf9f8a8565f
data/raw/GSE225766/GSM7230944_Day3_PostInjury_tissue_positions_list.csv.gz	71138	23aa217ceb468c473d2a89b6061d9119910f3cb6541c2fec18f10a1b3e122135
data/raw/GSE225766/GSM7230945_Day5_PostInjury_filtered_feature_bc_matrix.h5	11997037	4ca55503639e5bf2ce0ecd4c6269ba15c94cf2a7313cf28fa5c9c72159df9459
data/raw/GSE225766/GSM7230945_Day5_PostInjury_scalefactors_json.json.gz	176	505aad529b3f8309f0f33372ed22af5a89d7e37c78e4810e5535ce7f1f3704bb
data/raw/GSE225766/GSM7230945_Day5_PostInjury_tissue_hires_image.png.gz	3812312	0884254f726b1bad2b2eb0219c7806022c183b43fb09f600ee2dd0e19e623577
data/raw/GSE225766/GSM7230945_Day5_PostInjury_tissue_lowres_image.png.gz	362608	b7595dbbbc350077162c7fa4c49b97262b02a3a3aeca064758d95c10c9e2f0a3
data/raw/GSE225766/GSM7230945_Day5_PostInjury_tissue_positions_list.csv.gz	71462	c01108eb5c6efdb9de0aec74651e1d4d55917414f334bb4bb0bfd34c2ee9f026
data/raw/bulk_validation/GPL570.annot.gz	8471521	d7cd44352127b1e34f3a720ebea86093ef255a38f1612a85a2962b71bde8f394
data/raw/bulk_validation/GSE111006/GSE111006_lcpmy1_hss_forGEO.csv.gz	3624209	18a6f286cdadd4482cc9ee226d5f9653de961ad441093e2e6a1325b1b492f590
data/raw/bulk_validation/GSE111006/GSE111006_series_matrix.txt.gz	3716	a40d723d2bcb345080be1af88aff4a2778c394e709ee01131ff12212ce41f10f
data/raw/bulk_validation/GSE111010/GSE111010_lcpmy1_jss_forGEO.csv.gz	3419165	9a42550ab7a11ee14a03689c6eb9bec8b7595d6f1a0276dc128f2184db25271b
data/raw/bulk_validation/GSE111010/GSE111010_series_matrix.txt.gz	3741	020ce695b1d8abbb6b32d7e13cb41598c5a20931ee0dd7e8ddb688e456433b0e
data/raw/bulk_validation/GSE111016/GSE111016_lcpmy1_sss_forGEO.csv.gz	3561419	7be226fbf78c13a2ae3ed9788799b332d279e4e255e7a9483245d2a0b413ede4
data/raw/bulk_validation/GSE111016/GSE111016_series_matrix.txt.gz	3692	9f47839994ac4bd3ce7c89c9d20e4baca897dce63cb8db119af97d7593c217b4
data/raw/bulk_validation/GSE111017/GSE111017_series_matrix.txt.gz	5878	26d699ca801149585ca335e02e3f28f7dd15b68b3ec8d907c18793b0df2fca0e
data/raw/bulk_validation/GSE164471/GSE164471_GESTALT_Muscle_ENSG_counts_annotated.csv.gz	5381098	a4b67022a144210e6b862b65559237144aac377c1c4819c505c2104659fb77c3
data/raw/bulk_validation/GSE164471/GSE164471_GESTALT_Muscle_ENST_TPM_annotated.csv.gz	40011297	25426f69c82b77e2fad6c12a08fa88fba1c740718c390e4102b597b84bdc4642
data/raw/bulk_validation/GSE164471/GSE164471_series_matrix.txt.gz	5452	f9a497a2a0c991bb72ce501b3793e24a5731b5bff60692cf1560919a14c38bfe
data/raw/bulk_validation/GSE254300/GSE254300_fpkm.xlsx	4566458	e604b1b85cf26e18b0a464ce792d1a914973a28a1603bbde96bad2cbe103f5da
data/raw/bulk_validation/GSE254300/GSE254300_readcount.xlsx	1989132	694d9a3197b4d4a1b9faf27380657e48a5f88a561ac3715dd658a751d4a3c595
data/raw/bulk_validation/GSE254300/GSE254300_series_matrix.txt.gz	2968	38d0ca69c4f7a32a7e62d5c60a4a79bf949b9957bb584c324dd169737ab1aaf4
data/raw/bulk_validation/GSE25941/GSE25941_series_matrix.txt.gz	7394774	b91d9c467cb86e391e03db158347e2d8a527aea02cb1e7311fff9f4af1d177ec
data/raw/bulk_validation/GSE38718/GSE38718_series_matrix.txt.gz	6762582	ff158c13f06ae21c43b5af2af526067b036518d21d5795a7e812e49e47f30de6
environment/environment.yml	920	1ee4175b699b57c0e679901117d53877d74dd67d40aef2c018fb2fc7a1f515c0
environment/python_package_versions.tsv	288	2a87fecac3c02f1f8dd84fdbe8225653eb1ae11e9228eb97aebdfcdc51fbd5e9
environment/sessionInfo.txt	518	4442b9a05dbd4b9bd1df54676e58061c2cf26967509ad60dd47ec82fe5121e79
results/objects/phase2_standardized/CELLxGENE_E-MTAB-13874_human_ageing.h5ad	320927111	21874d4df08e134c3b5774d690930dc5c680070dbafc1497d2d160b087a305bd
results/objects/phase2_standardized/GSE130646.h5ad	10099005	4a59d49df4caf0b2c28ba5517ddfdf7f8c317a7ff79f2145d2e4af919f92f1e5
results/objects/phase2_standardized/GSE143704.h5ad	167644419	12df47cea79027dc4ac40dd5975d66e7d247e3f2605cb7022a4ac5345b5af75f
results/objects/phase2_standardized/GSE167186_snRNA.h5ad	281846542	f9b915c947f49a9c7ffaf8bf62132a8a36276c2438d90ab30a713500346d2db9
results/objects/phase3_human_integrated_initial.h5ad	540796081	3e0a9471223055733607c5530dfbadd6384072ace3a378a0da7c915c61b6a137
results/objects/phase4_fap_integrated.h5ad	194311297	76b8ebd665074df473c98d566ddee41f9da8ff0feed496d100233dbdc7a1fd99
results/objects/phase9_spatial_gse225766_scores.h5ad	234927335	b1ec110ae9ba99b8a6389942d45d68f8d96d870ea378a7314b3fda79a19eb553
